回答,送信完了：,コース,グループ,ID,フルネーム,管理者用ユーザ,Q00_経験調査,"Q00_Q2_if_(200,200)","Q00_Q2_if_(180,200)","Q00_Q2_if_(200,170)","Q00_Q2_if_(220,200)","Q00_Q2_if_(190,210)",Q00_age,Q00_sex,Q00_area,Q00_familyhouse,Q00_consensus
2737522,"2024/04/22 13:18:17",産業組織論　０１,,,匿名81,,"3 : １年以上前","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"2 : 女性","2 : 東北地方",0,1
2736613,"2024/04/22 09:27:43",産業組織論　０１,,,匿名82,,"1 : 過去半年以内","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"2 : 女性","3 : 関東地方",1,1
2736317,"2024/04/22 00:28:34",産業組織論　０１,,,匿名83,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"2 : 女性","3 : 関東地方",1,1
2728593,"2024/04/19 12:59:33",産業組織論　０１,,,匿名84,,"3 : １年以上前","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",21,"1 : 男性","4 : 中部地方",0,1
2732426,"2024/04/20 12:09:18",産業組織論　０１,,,匿名85,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"2 : 女性","5 : 近畿地方",0,1
2736919,"2024/04/22 10:55:34",産業組織論　０１,,,匿名86,,"2 : 過去半年から１年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"1 : 男性","3 : 関東地方",1,1
2728485,"2024/04/19 12:36:00",産業組織論　０１,,,匿名87,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"2 : 女性","3 : 関東地方",1,1
2728565,"2024/04/19 12:54:18",産業組織論　０１,,,匿名88,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",21,"1 : 男性","8 : 九州地方(沖縄含む)",0,1
2731346,"2024/04/19 21:50:40",産業組織論　０１,,,匿名89,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","1 : きのこの山を買う","1 : きのこの山を買う",20,"1 : 男性","3 : 関東地方",1,1
2733160,"2024/04/20 19:04:11",産業組織論　０１,,,匿名90,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","3 : どちらも買わない","1 : きのこの山を買う",20,"2 : 女性","3 : 関東地方",1,1
2729551,"2024/04/19 14:50:23",産業組織論　０１,,,匿名91,,"2 : 過去半年から１年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",20,"2 : 女性","3 : 関東地方",1,1
2753753,"2024/04/25 18:22:36",産業組織論　０１,,,匿名92,,"3 : １年以上前","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"1 : 男性","3 : 関東地方",1,1
2729586,"2024/04/19 14:52:53",産業組織論　０１,,,匿名93,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",21,"1 : 男性","3 : 関東地方",1,1
2749498,"2024/04/24 19:29:31",産業組織論　０１,,,匿名94,,"3 : １年以上前","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","1 : きのこの山を買う","1 : きのこの山を買う",21,"2 : 女性","9 : 海外",0,1
2728725,"2024/04/19 13:25:58",産業組織論　０１,,,匿名95,,"3 : １年以上前","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",20,"1 : 男性","3 : 関東地方",1,1
2741173,"2024/04/23 01:19:38",産業組織論　０１,,,匿名96,,"1 : 過去半年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",20,"1 : 男性","3 : 関東地方",1,1
2731797,"2024/04/20 01:40:36",産業組織論　０１,,,匿名97,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う",20,"2 : 女性","3 : 関東地方",1,1
2734436,"2024/04/21 14:09:24",産業組織論　０１,,,匿名98,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"1 : 男性","3 : 関東地方",1,1
2728514,"2024/04/19 12:45:03",産業組織論　０１,,,匿名99,,"3 : １年以上前","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"1 : 男性","3 : 関東地方",1,1
2730856,"2024/04/19 18:33:01",産業組織論　０１,,,匿名100,,"3 : １年以上前","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",21,"2 : 女性","9 : 海外",0,1
2739794,"2024/04/22 18:02:10",産業組織論　０１,,,匿名101,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"1 : 男性","3 : 関東地方",0,1
2738092,"2024/04/22 14:32:39",産業組織論　０１,,,匿名102,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2730154,"2024/04/19 16:41:12",産業組織論　０１,,,匿名103,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う",19,"1 : 男性","4 : 中部地方",0,1
2731723,"2024/04/20 00:23:35",産業組織論　０１,,,匿名104,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"1 : 男性","4 : 中部地方",0,1
2731510,"2024/04/19 23:08:03",産業組織論　０１,,,匿名105,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"2 : 女性","9 : 海外",1,1
2729773,"2024/04/19 15:23:46",産業組織論　０１,,,匿名106,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"1 : 男性","3 : 関東地方",1,1
2729633,"2024/04/19 15:03:06",産業組織論　０１,,,匿名107,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","4 : 中部地方",0,1
2729858,"2024/04/19 15:36:24",産業組織論　０１,,,匿名108,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","4 : 中部地方",1,1
2730009,"2024/04/19 16:08:39",産業組織論　０１,,,匿名109,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2728698,"2024/04/19 13:20:15",産業組織論　０１,,,匿名110,,"3 : １年以上前","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",20,"2 : 女性","3 : 関東地方",1,1
2729022,"2024/04/19 14:12:54",産業組織論　０１,,,匿名111,,"3 : １年以上前","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"1 : 男性","3 : 関東地方",1,1
2728692,"2024/04/19 13:19:06",産業組織論　０１,,,匿名112,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2748950,"2024/04/24 16:48:55",産業組織論　０１,,,匿名113,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"2 : 女性","3 : 関東地方",1,1
2741129,"2024/04/23 00:57:59",産業組織論　０１,,,匿名114,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"1 : 男性","8 : 九州地方(沖縄含む)",0,1
2737788,"2024/04/22 14:09:12",産業組織論　０１,,,匿名115,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","3 : どちらも買わない","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"1 : 男性","4 : 中部地方",0,1
2731450,"2024/04/19 22:45:08",産業組織論　０１,,,匿名116,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","6 : 中国地方",0,1
2734360,"2024/04/21 13:32:30",産業組織論　０１,,,匿名117,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"2 : 女性","3 : 関東地方",1,1
2733060,"2024/04/20 18:00:12",産業組織論　０１,,,匿名118,,"3 : １年以上前","3 : どちらも買わない","1 : きのこの山を買う","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",20,"2 : 女性","3 : 関東地方",1,1
2749575,"2024/04/24 19:57:42",産業組織論　０１,,,匿名119,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","7 : 四国地方",0,1
2729618,"2024/04/19 15:00:49",産業組織論　０１,,,匿名120,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2730568,"2024/04/19 17:21:47",産業組織論　０１,,,匿名121,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2729698,"2024/04/19 15:13:37",産業組織論　０１,,,匿名122,,"1 : 過去半年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2729354,"2024/04/19 14:41:58",産業組織論　０１,,,匿名123,,"1 : 過去半年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2735624,"2024/04/21 21:59:17",産業組織論　０１,,,匿名124,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"2 : 女性","2 : 東北地方",0,1
2735190,"2024/04/21 19:27:43",産業組織論　０１,,,匿名125,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2728526,"2024/04/19 12:47:04",産業組織論　０１,,,匿名126,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2734371,"2024/04/21 13:40:41",産業組織論　０１,,,匿名127,,"2 : 過去半年から１年以内","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2728816,"2024/04/19 13:37:16",産業組織論　０１,,,匿名128,,"2 : 過去半年から１年以内","3 : どちらも買わない","1 : きのこの山を買う","3 : どちらも買わない","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2733724,"2024/04/21 00:16:34",産業組織論　０１,,,匿名129,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","1 : きのこの山を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2751152,"2024/04/25 11:08:26",産業組織論　０１,,,匿名130,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"2 : 女性","9 : 海外",0,1
2729644,"2024/04/19 15:05:29",産業組織論　０１,,,匿名131,,"3 : １年以上前","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2728991,"2024/04/19 14:07:45",産業組織論　０１,,,匿名132,,"3 : １年以上前","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2731451,"2024/04/19 22:46:29",産業組織論　０１,,,匿名133,,"1 : 過去半年以内","1 : きのこの山を買う","3 : どちらも買わない","1 : きのこの山を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2738088,"2024/04/22 14:31:48",産業組織論　０１,,,匿名134,,"2 : 過去半年から１年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","1 : きのこの山を買う",20,"2 : 女性","4 : 中部地方",0,1
2733718,"2024/04/21 00:13:37",産業組織論　０１,,,匿名135,,"2 : 過去半年から１年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2736678,"2024/04/22 09:54:27",産業組織論　０１,,,匿名136,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2742655,"2024/04/23 13:08:15",産業組織論　０１,,,匿名137,,"1 : 過去半年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",0,1
2743501,"2024/04/23 15:09:49",産業組織論　０１,,,匿名138,,"3 : １年以上前","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"3 : 回答したくない","3 : 関東地方",1,1
2729825,"2024/04/19 15:31:20",産業組織論　０１,,,匿名139,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2728935,"2024/04/19 13:59:39",産業組織論　０１,,,匿名140,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2734512,"2024/04/21 14:48:51",産業組織論　０１,,,匿名141,,"2 : 過去半年から１年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","4 : 中部地方",0,1
2739688,"2024/04/22 17:37:04",産業組織論　０１,,,匿名142,,"3 : １年以上前","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2732435,"2024/04/20 12:19:08",産業組織論　０１,,,匿名143,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"2 : 女性","1 : 北海道地方",0,1
2729702,"2024/04/19 15:14:42",産業組織論　０１,,,匿名144,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2747062,"2024/04/24 11:57:08",産業組織論　０１,,,匿名145,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2742671,"2024/04/23 13:12:18",産業組織論　０１,,,匿名146,,"3 : １年以上前","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2728701,"2024/04/19 13:21:08",産業組織論　０１,,,匿名147,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","2 : 東北地方",1,1
2728610,"2024/04/19 13:03:49",産業組織論　０１,,,匿名148,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"2 : 女性","3 : 関東地方",1,1
2730979,"2024/04/19 18:55:04",産業組織論　０１,,,匿名149,,"3 : １年以上前","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2732702,"2024/04/20 14:56:43",産業組織論　０１,,,匿名150,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2733063,"2024/04/20 18:03:21",産業組織論　０１,,,匿名151,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2734951,"2024/04/21 17:49:28",産業組織論　０１,,,匿名152,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2734463,"2024/04/21 14:20:13",産業組織論　０１,,,匿名153,,"2 : 過去半年から１年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",20,"1 : 男性","3 : 関東地方",1,1
2740460,"2024/04/22 21:47:44",産業組織論　０１,,,匿名154,,"2 : 過去半年から１年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","9 : 海外",1,1
2749501,"2024/04/24 19:31:32",産業組織論　０１,,,匿名155,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"2 : 女性","6 : 中国地方",0,1
2729778,"2024/04/19 15:23:55",産業組織論　０１,,,匿名156,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",21,"1 : 男性","3 : 関東地方",0,1
2732581,"2024/04/20 13:59:04",産業組織論　０１,,,匿名157,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2730572,"2024/04/19 17:22:03",産業組織論　０１,,,匿名158,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"2 : 女性","3 : 関東地方",1,1
2740578,"2024/04/22 22:22:57",産業組織論　０１,,,匿名159,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","9 : 海外",1,1
2738226,"2024/04/22 14:42:50",産業組織論　０１,,,匿名160,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"2 : 女性","3 : 関東地方",1,1
2735426,"2024/04/21 20:57:31",産業組織論　０１,,,匿名161,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
