回答,送信完了：,コース,グループ,ID,フルネーム,管理者用ユーザ,Q00_経験調査,"Q00_Q2_if_(200,200)","Q00_Q2_if_(180,200)","Q00_Q2_if_(200,170)","Q00_Q2_if_(220,200)","Q00_Q2_if_(190,210)",Q00_age,Q00_sex,Q00_area,Q00_familyhouse,Q00_consensus
2734620,"2024/04/21 15:37:48",産業組織論　０１,,,匿名162,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"2 : 女性","3 : 関東地方",1,1
2731191,"2024/04/19 20:22:00",産業組織論　０１,,,匿名163,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2735501,"2024/04/21 21:26:22",産業組織論　０１,,,匿名164,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"2 : 女性","3 : 関東地方",1,1
2736730,"2024/04/22 10:10:38",産業組織論　０１,,,匿名165,,"3 : １年以上前","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2731399,"2024/04/19 22:20:07",産業組織論　０１,,,匿名166,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2749112,"2024/04/24 17:20:37",産業組織論　０１,,,匿名167,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2741025,"2024/04/23 00:06:48",産業組織論　０１,,,匿名168,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2728551,"2024/04/19 12:50:41",産業組織論　０１,,,匿名169,,"3 : １年以上前","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",0,1
2731982,"2024/04/20 09:47:59",産業組織論　０１,,,匿名170,,"3 : １年以上前","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"1 : 男性","3 : 関東地方",1,1
2731050,"2024/04/19 19:18:45",産業組織論　０１,,,匿名171,,"3 : １年以上前","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",20,"1 : 男性","3 : 関東地方",1,1
2728821,"2024/04/19 13:37:37",産業組織論　０１,,,匿名172,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","1 : きのこの山を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2739630,"2024/04/22 17:24:40",産業組織論　０１,,,匿名173,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2728694,"2024/04/19 13:20:03",産業組織論　０１,,,匿名174,,"1 : 過去半年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",20,"2 : 女性","2 : 東北地方",0,1
2729700,"2024/04/19 15:14:10",産業組織論　０１,,,匿名175,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"1 : 男性","3 : 関東地方",1,1
2728560,"2024/04/19 12:53:31",産業組織論　０１,,,匿名176,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2728468,"2024/04/19 12:31:03",産業組織論　０１,,,匿名177,,"3 : １年以上前","2 : たけのこの里を買う","3 : どちらも買わない","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",20,"1 : 男性","3 : 関東地方",1,1
2747444,"2024/04/24 12:53:14",産業組織論　０１,,,匿名178,,"1 : 過去半年以内","2 : たけのこの里を買う","3 : どちらも買わない","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"1 : 男性","7 : 四国地方",0,1
2728578,"2024/04/19 12:57:08",産業組織論　０１,,,匿名179,,"3 : １年以上前","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2735615,"2024/04/21 21:56:41",産業組織論　０１,,,匿名180,,"3 : １年以上前","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",20,"1 : 男性","1 : 北海道地方",0,1
2750726,"2024/04/25 02:38:52",産業組織論　０１,,,匿名181,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2731415,"2024/04/19 22:30:20",産業組織論　０１,,,匿名182,,"1 : 過去半年以内","3 : どちらも買わない","1 : きのこの山を買う","3 : どちらも買わない","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","8 : 九州地方(沖縄含む)",0,1
2743012,"2024/04/23 14:10:30",産業組織論　０１,,,匿名183,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2747980,"2024/04/24 14:44:49",産業組織論　０１,,,匿名184,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2728796,"2024/04/19 13:33:51",産業組織論　０１,,,匿名185,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2729725,"2024/04/19 15:17:49",産業組織論　０１,,,匿名186,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2750505,"2024/04/25 00:09:51",産業組織論　０１,,,匿名187,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2732850,"2024/04/20 16:01:58",産業組織論　０１,,,匿名188,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2729919,"2024/04/19 15:50:47",産業組織論　０１,,,匿名189,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2729767,"2024/04/19 15:22:14",産業組織論　０１,,,匿名190,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2728493,"2024/04/19 12:39:06",産業組織論　０１,,,匿名191,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2729123,"2024/04/19 14:26:15",産業組織論　０１,,,匿名192,,"2 : 過去半年から１年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2732454,"2024/04/20 12:33:56",産業組織論　０１,,,匿名193,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う",19,"1 : 男性","4 : 中部地方",0,1
2728638,"2024/04/19 13:10:02",産業組織論　０１,,,匿名194,,"1 : 過去半年以内","2 : たけのこの里を買う","3 : どちらも買わない","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"2 : 女性","3 : 関東地方",1,1
2731207,"2024/04/19 20:36:27",産業組織論　０１,,,匿名195,,"3 : １年以上前","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","3 : どちらも買わない","1 : きのこの山を買う",21,"3 : 回答したくない","3 : 関東地方",1,0
2735862,"2024/04/21 22:58:13",産業組織論　０１,,,匿名196,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","4 : 中部地方",0,1
2729990,"2024/04/19 16:03:31",産業組織論　０１,,,匿名197,,"3 : １年以上前","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2733797,"2024/04/21 01:22:09",産業組織論　０１,,,匿名198,,"1 : 過去半年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",20,"2 : 女性","7 : 四国地方",0,1
2729202,"2024/04/19 14:35:22",産業組織論　０１,,,匿名199,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2745539,"2024/04/23 22:55:49",産業組織論　０１,,,匿名200,,"1 : 過去半年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2731154,"2024/04/19 20:03:38",産業組織論　０１,,,匿名201,,"3 : １年以上前","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2732726,"2024/04/20 15:08:52",産業組織論　０１,,,匿名202,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2728763,"2024/04/19 13:29:47",産業組織論　０１,,,匿名203,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2735499,"2024/04/21 21:26:04",産業組織論　０１,,,匿名204,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2728474,"2024/04/19 12:32:24",産業組織論　０１,,,匿名205,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"1 : 男性","3 : 関東地方",1,1
2744664,"2024/04/23 18:41:38",産業組織論　０１,,,匿名206,,"1 : 過去半年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2744744,"2024/04/23 19:03:24",産業組織論　０１,,,匿名207,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"2 : 女性","4 : 中部地方",0,1
2736709,"2024/04/22 10:02:51",産業組織論　０１,,,匿名208,,"2 : 過去半年から１年以内","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2728609,"2024/04/19 13:03:42",産業組織論　０１,,,匿名209,,"2 : 過去半年から１年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2728849,"2024/04/19 13:43:27",産業組織論　０１,,,匿名210,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2743174,"2024/04/23 14:43:56",産業組織論　０１,,,匿名211,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","5 : 近畿地方",0,1
2730061,"2024/04/19 16:20:09",産業組織論　０１,,,匿名212,,"4 : 食べたことがない","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","5 : 近畿地方",1,1
2731769,"2024/04/20 01:06:09",産業組織論　０１,,,匿名213,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2742040,"2024/04/23 10:53:41",産業組織論　０１,,,匿名214,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",0,1
2728817,"2024/04/19 13:37:35",産業組織論　０１,,,匿名215,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","5 : 近畿地方",0,1
2742708,"2024/04/23 13:19:53",産業組織論　０１,,,匿名216,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2731623,"2024/04/19 23:48:25",産業組織論　０１,,,匿名217,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",20,"2 : 女性","3 : 関東地方",1,1
2738533,"2024/04/22 15:11:07",産業組織論　０１,,,匿名218,,"1 : 過去半年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2729765,"2024/04/19 15:22:28",産業組織論　０１,,,匿名219,,"3 : １年以上前","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2736275,"2024/04/22 00:04:54",産業組織論　０１,,,匿名220,,"3 : １年以上前","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2736594,"2024/04/22 09:06:48",産業組織論　０１,,,匿名221,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2736979,"2024/04/22 11:16:36",産業組織論　０１,,,匿名222,,"4 : 食べたことがない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","1 : 北海道地方",0,1
2738762,"2024/04/22 15:49:36",産業組織論　０１,,,匿名223,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2728645,"2024/04/19 13:11:08",産業組織論　０１,,,匿名224,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","1 : きのこの山を買う",20,"2 : 女性","3 : 関東地方",1,1
2730616,"2024/04/19 17:34:43",産業組織論　０１,,,匿名225,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2728617,"2024/04/19 13:07:54",産業組織論　０１,,,匿名226,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2728713,"2024/04/19 13:23:53",産業組織論　０１,,,匿名227,,"1 : 過去半年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2749920,"2024/04/24 21:56:27",産業組織論　０１,,,匿名228,,"1 : 過去半年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2728653,"2024/04/19 13:12:23",産業組織論　０１,,,匿名229,,"1 : 過去半年以内","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2742567,"2024/04/23 12:43:16",産業組織論　０１,,,匿名230,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"1 : 男性","3 : 関東地方",1,1
2728941,"2024/04/19 14:00:50",産業組織論　０１,,,匿名231,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2731134,"2024/04/19 19:48:31",産業組織論　０１,,,匿名232,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",24,"2 : 女性","9 : 海外",0,1
2731204,"2024/04/19 20:33:00",産業組織論　０１,,,匿名233,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",1,1
2749240,"2024/04/24 17:58:49",産業組織論　０１,,,匿名234,,"2 : 過去半年から１年以内","2 : たけのこの里を買う","3 : どちらも買わない","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2733866,"2024/04/21 03:00:14",産業組織論　０１,,,匿名235,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","9 : 海外",1,1
2736652,"2024/04/22 09:44:32",産業組織論　０１,,,匿名236,,"1 : 過去半年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","3 : どちらも買わない",19,"1 : 男性","3 : 関東地方",1,1
2729782,"2024/04/19 15:24:32",産業組織論　０１,,,匿名237,,"1 : 過去半年以内","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","2 : たけのこの里を買う",19,"2 : 女性","3 : 関東地方",0,1
2730530,"2024/04/19 17:13:30",産業組織論　０１,,,匿名238,,"1 : 過去半年以内","3 : どちらも買わない","3 : どちらも買わない","2 : たけのこの里を買う","2 : たけのこの里を買う","3 : どちらも買わない",19,"2 : 女性","3 : 関東地方",1,1
2749831,"2024/04/24 21:28:07",産業組織論　０１,,,匿名239,,"1 : 過去半年以内","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
2737566,"2024/04/22 13:25:39",産業組織論　０１,,,匿名240,,"3 : １年以上前","2 : たけのこの里を買う","1 : きのこの山を買う","2 : たけのこの里を買う","2 : たけのこの里を買う","1 : きのこの山を買う",19,"2 : 女性","3 : 関東地方",0,1
2749859,"2024/04/24 21:37:43",産業組織論　０１,,,匿名241,,"1 : 過去半年以内","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","3 : どちらも買わない","1 : きのこの山を買う",20,"1 : 男性","9 : 海外",1,1
2730179,"2024/04/19 16:43:35",産業組織論　０１,,,匿名242,,"2 : 過去半年から１年以内","1 : きのこの山を買う","1 : きのこの山を買う","3 : どちらも買わない","3 : どちらも買わない","1 : きのこの山を買う",20,"1 : 男性","4 : 中部地方",0,1
2728724,"2024/04/19 13:26:31",産業組織論　０１,,,匿名243,,"2 : 過去半年から１年以内","3 : どちらも買わない","1 : きのこの山を買う","2 : たけのこの里を買う","3 : どちらも買わない","1 : きのこの山を買う",19,"1 : 男性","3 : 関東地方",1,1
