Constant,Distance,Population,Pop_Square,Train,Flight
1,0.3242,0.00064,0,0,0
1,0.04357,0.00122,0,0,0.8
1,0.18669,0.0045,0.00002,0,0.7
1,0.05165,0.0022,0,0,1.3
1,0.39508,0.00378,0.00001,0,0.8
1,0.47204,0.01208,0.00015,0,1.3
1,0.57705,0.00963,0.00009,0,0.9
1,0.54019,0.01164,0.00014,0,1
1,0.67487,0.01022,0.0001,0,0.7
1,0.67603,0.01984,0.00039,0,1.8
1,0.78154,0.01758,0.00031,0,0.5
1,0.7923,0.02044,0.00042,0,0.6
1,1.00387,0.01846,0.00034,0,0.3
1,1.00126,0.00934,0.00009,0,0
1,1.28765,0.04699,0.00221,0,1
1,1.37378,0.01645,0.00027,0,0.7
1,1.37031,0.00624,0.00004,0,1.4
1,1.44816,0.02418,0.00058,0,0.8
1,1.37287,0.00851,0.00007,0,0.6
1,1.4774,0.00669,0.00004,0,1.1
1,1.52049,0.01234,0.00015,0,2
1,1.60579,0.04244,0.0018,0,0.6
1,1.59747,0.01017,0.0001,0,0.8
1,1.77731,0.01243,0.00015,0,0.9
1,1.72022,0.01548,0.00024,0,1.5
1,1.75851,0.00969,0.00009,0,1.7
1,1.81158,0.01474,0.00022,0,3.4
1,2.46702,0.01144,0.00013,0,3.7
1,0.27539,0.0473,0.00224,0,5.9
1,1.66617,0.04244,0.0018,0,7.3
1,0.95236,0.05091,0.00259,0,0.5
1,1.29797,0.07411,0.00549,0,2.4
1,1.20456,0.06098,0.00372,0,2.9
1,1.27213,0.07411,0.00549,0,8.1
1,0.99289,0.10567,0.01117,0,16.4
1,0.27305,0.0473,0.00224,0,0.4
1,1.06272,0.00987,0.0001,0,0.7
1,1.14195,0.06098,0.00372,0,1.9
1,0.28212,0.0011,0,0,0.8
1,0.21391,0.00405,0.00002,0,0.7
1,0.32405,0.00198,0,0,1.3
1,0.42787,0.0034,0.00001,0,0.8
1,0.54095,0.01087,0.00012,0,1.3
1,0.6627,0.00867,0.00008,0,0.9
1,0.66656,0.01048,0.00011,0,1
1,0.785,0.0092,0.00008,0,0.7
1,0.79979,0.01786,0.00032,0,1.8
1,0.90731,0.01582,0.00025,0,0.5
1,0.87597,0.0184,0.00034,0,0.6
1,1.06875,0.01662,0.00028,0,0.3
1,1.05072,0.00841,0.00007,0,0
1,1.32322,0.0423,0.00179,0,1
1,1.37748,0.01481,0.00022,0,0.7
1,1.34435,0.00562,0.00003,0,1.4
1,1.43789,0.02177,0.00047,0,0.8
1,1.39028,0.00766,0.00006,0,0.6
1,1.49461,0.00602,0.00004,0,1.1
1,1.51875,0.01111,0.00012,0,2
1,1.58183,0.03821,0.00146,0,0.6
1,1.58295,0.00915,0.00008,0,0.8
1,1.74471,0.01119,0.00013,0,0.9
1,1.70189,0.01394,0.00019,0,1.5
1,1.76285,0.00872,0.00008,0,1.7
1,1.80423,0.01327,0.00018,0,3.4
1,2.47043,0.0103,0.00011,0,3.7
1,0.30899,0.04258,0.00181,0,5.9
1,1.63325,0.03821,0.00146,0,7.3
1,1.09274,0.04583,0.0021,0,0.5
1,1.33541,0.06672,0.00445,0,2.4
1,1.26624,0.05489,0.00301,0,2.9
1,1.30901,0.06672,0.00445,0,8.1
1,1.11505,0.09512,0.00905,0,16.4
1,0.24228,0.04258,0.00181,0,0.4
1,1.0939,0.00888,0.00008,0,0.7
1,1.19683,0.05489,0.00301,0,1.9
1,0.14833,0.00779,0.00006,0,1.5
1,0.05587,0.00381,0.00001,0,2.1
1,0.37402,0.00654,0.00004,0,1.6
1,0.45855,0.0209,0.00044,0,2.1
1,0.56826,0.01666,0.00028,0,1.7
1,0.53725,0.02015,0.00041,0,1.8
1,0.67124,0.01769,0.00031,0,1.5
1,0.67459,0.03433,0.00118,0,2.6
1,0.78146,0.03042,0.00093,0,1.3
1,0.78585,0.03536,0.00125,0,1.4
1,0.99623,0.03194,0.00102,0,1.1
1,0.99145,0.01617,0.00026,0,0.8
1,1.27726,0.08131,0.00661,0,1.8
1,1.3595,0.02847,0.00081,0,1.5
1,1.35227,0.01079,0.00012,0,2.2
1,1.43232,0.04184,0.00175,0,1.6
1,1.36036,0.01472,0.00022,0,1.4
1,1.46518,0.01158,0.00013,0,1.9
1,1.50592,0.02135,0.00046,0,2.8
1,1.58863,0.07344,0.00539,0,1.4
1,1.58147,0.01759,0.00031,0,1.6
1,1.75943,0.02151,0.00046,0,1.7
1,1.70401,0.02679,0.00072,0,2.3
1,1.74526,0.01677,0.00028,0,2.5
1,1.79693,0.0255,0.00065,0,4.2
1,2.45466,0.01979,0.00039,0,4.5
1,0.24801,0.08185,0.0067,0,6.7
1,1.64804,0.07344,0.00539,0,8.1
1,0.9558,0.08809,0.00776,0,1.3
1,1.28787,0.12824,0.01645,0,3.2
1,1.19744,0.10551,0.01113,0,3.7
1,1.26186,0.12824,0.01645,0,8.9
1,0.99368,0.18284,0.03343,0,17.2
1,0.23767,0.08185,0.0067,0,1.2
1,1.05077,0.01708,0.00029,0,1.5
1,1.13362,0.10551,0.01113,0,2.7
1,0.1556,0.01402,0.0002,0,2
1,0.26023,0.02407,0.00058,0,1.5
1,0.36322,0.07693,0.00592,0,2
1,0.48276,0.06134,0.00376,0,1.6
1,0.47162,0.07417,0.0055,0,1.7
1,0.59862,0.06512,0.00424,0,1.4
1,0.60882,0.12637,0.01597,0,2.5
1,0.71744,0.11198,0.01254,0,1.2
1,0.70198,0.1302,0.01695,0,1.3
1,0.90597,0.11759,0.01383,0,1
1,0.89507,0.05952,0.00354,0,0.7
1,1.1772,0.29935,0.08961,0,1.7
1,1.24885,0.1048,0.01098,0,1.4
1,1.23258,0.03974,0.00158,0,2.1
1,1.31755,0.15404,0.02373,0,1.5
1,1.25426,0.0542,0.00294,0,1.3
1,1.35937,0.04264,0.00182,0,1.8
1,1.39405,0.0786,0.00618,0,2.7
1,1.4703,0.27037,0.0731,0,1.3
1,1.4659,0.06477,0.0042,0,1.5
1,1.63908,0.07918,0.00627,0,1.6
1,1.58762,0.09864,0.00973,0,2.2
1,1.63599,0.06174,0.00381,0,2.4
1,1.68408,0.09388,0.00881,0,4.1
1,2.34629,0.07287,0.00531,0,4.4
1,0.12529,0.30134,0.0908,0,6.6
1,1.52732,0.27037,0.0731,0,8
1,0.90007,0.3243,0.10517,0,1.2
1,1.18853,0.47213,0.22291,0,3.1
1,1.10695,0.38846,0.1509,0,3.6
1,1.16221,0.47213,0.22291,0,8.8
1,0.92894,0.67315,0.45313,0,17.1
1,0.09193,0.30134,0.0908,0,1.1
1,0.94796,0.06287,0.00395,0,1.4
1,1.04015,0.38846,0.1509,0,2.6
1,0.34496,0.01177,0.00014,0,2.1
1,0.42042,0.03762,0.00142,0,2.6
1,0.52562,0.03,0.0009,0,2.2
1,0.4899,0.03627,0.00132,0,2.3
1,0.62446,0.03185,0.00101,0,2
1,0.62628,0.06181,0.00382,0,3.1
1,0.73231,0.05477,0.003,0,1.8
1,0.74128,0.06368,0.00405,0,1.9
1,0.95268,0.05751,0.00331,0,1.6
1,0.94979,0.02911,0.00085,0,1.3
1,1.23613,0.14641,0.02144,0,2.3
1,1.32215,0.05125,0.00263,0,2
1,1.31901,0.01944,0.00038,0,2.7
1,1.39661,0.07534,0.00568,0,2.1
1,1.32124,0.02651,0.0007,0,1.9
1,1.42578,0.02085,0.00043,0,2.4
1,1.46886,0.03844,0.00148,0,3.3
1,1.55436,0.13223,0.01749,0,1.9
1,1.54593,0.03168,0.001,0,2.1
1,1.72596,0.03872,0.0015,0,2.2
1,1.66869,0.04824,0.00233,0,2.8
1,1.70686,0.0302,0.00091,0,3
1,1.75995,0.04591,0.00211,0,4.7
1,2.4154,0.03564,0.00127,0,5
1,0.2291,0.14738,0.02172,0,7.2
1,1.61487,0.13223,0.01749,0,8.6
1,0.90466,0.15861,0.02516,0,1.8
1,1.24648,0.23091,0.05332,0,3.7
1,1.15348,0.18999,0.0361,0,4.2
1,1.22062,0.23091,0.05332,0,9.4
1,0.94406,0.32922,0.10839,0,17.7
1,0.23475,0.14738,0.02172,0,1.7
1,1.0111,0.03075,0.00095,0,2
1,1.09067,0.18999,0.0361,0,3.2
1,0.11375,0.06457,0.00417,0,2.1
1,0.23502,0.05148,0.00265,0,1.7
1,0.25041,0.06225,0.00387,0,1.8
1,0.35845,0.05466,0.00299,0,1.5
1,0.37575,0.10607,0.01125,0,2.6
1,0.48161,0.09399,0.00883,0,1.3
1,0.4492,0.10928,0.01194,0,1.4
1,0.6482,0.0987,0.00974,0,1.1
1,0.63553,0.04996,0.0025,0,0.8
1,0.91699,0.25125,0.06313,0,1.8
1,0.99013,0.08796,0.00774,0,1.5
1,0.9787,0.03335,0.00111,0,2.2
1,1.06061,0.12929,0.01672,0,1.6
1,0.99443,0.04549,0.00207,0,1.4
1,1.09954,0.03578,0.00128,0,1.9
1,1.13586,0.06597,0.00435,0,2.8
1,1.21554,0.22693,0.0515,0,1.4
1,1.20945,0.05436,0.00296,0,1.6
1,1.38583,0.06645,0.00442,0,1.7
1,1.33168,0.08279,0.00685,0,2.3
1,1.37704,0.05182,0.00269,0,2.5
1,1.42642,0.07879,0.00621,0,4.2
1,2.08727,0.06116,0.00374,0,4.5
1,0.13496,0.25292,0.06397,0,6.7
1,1.27434,0.22693,0.0515,0,8.1
1,0.66768,0.27218,0.07408,0,1.3
1,0.92836,0.39627,0.15703,0,3.2
1,0.84851,0.32604,0.1063,0,3.7
1,0.90203,0.39627,0.15703,0,8.9
1,0.68746,0.56498,0.3192,0,17.2
1,0.18883,0.25292,0.06397,0,1.2
1,0.68774,0.05276,0.00278,0,1.5
1,0.78101,0.32604,0.1063,0,2.7
1,0.12185,0.16456,0.02708,0,2.2
1,0.14367,0.19898,0.03959,1,2.3
1,0.2447,0.17471,0.03052,0,2
1,0.26243,0.33904,0.11495,1,3.1
1,0.36788,0.30043,0.09026,1,1.8
1,0.33918,0.3493,0.12201,0,1.9
1,0.54325,0.31549,0.09953,0,1.6
1,0.53465,0.1597,0.0255,0,1.3
1,0.81946,0.80313,0.64502,0,2.3
1,0.90178,0.28116,0.07905,0,2
1,0.90068,0.10662,0.01137,0,2.7
1,0.97638,0.41328,0.1708,0,2.1
1,0.90183,0.14542,0.02115,0,1.9
1,1.00663,0.11439,0.01308,0,2.4
1,1.04846,0.21087,0.04447,0,3.3
1,1.13487,0.72537,0.52616,0,1.9
1,1.12572,0.17377,0.0302,0,2.1
1,1.30705,0.21242,0.04512,0,2.2
1,1.24855,0.26465,0.07004,0,2.8
1,1.28694,0.16564,0.02744,0,3
1,1.33954,0.25186,0.06343,0,4.7
1,1.99613,0.1955,0.03822,0,5
1,0.23994,0.80845,0.65359,0,7.2
1,1.19633,0.72537,0.52616,0,8.6
1,0.55396,0.87004,0.75698,1,1.8
1,0.8303,1.26668,1.60447,0,3.7
1,0.74452,1.04219,1.08616,0,4.2
1,0.80417,1.26668,1.60447,0,9.4
1,0.5741,1.80597,3.26153,1,17.7
1,0.30015,0.80845,0.65359,0,1.7
1,0.59228,0.16866,0.02845,0,2
1,0.6786,1.04219,1.08616,0,3.2
1,0.08266,0.15865,0.02517,1,1.9
1,0.12493,0.1393,0.01941,0,1.6
1,0.14726,0.27033,0.07308,1,2.7
1,0.24839,0.23954,0.05738,1,1.4
1,0.21961,0.27851,0.07757,0,1.5
1,0.42805,0.25155,0.06328,0,1.2
1,0.42425,0.12733,0.01621,0,0.9
1,0.71073,0.64036,0.41006,0,1.9
1,0.80253,0.22418,0.05025,0,1.6
1,0.8129,0.08501,0.00723,0,2.3
1,0.88115,0.32952,0.10859,0,1.7
1,0.79796,0.11595,0.01344,0,1.5
1,0.90193,0.0912,0.00832,0,2
1,0.94939,0.16813,0.02827,0,2.9
1,1.04257,0.57836,0.3345,0,1.5
1,1.03019,0.13855,0.0192,0,1.7
1,1.21593,0.16937,0.02869,0,1.8
1,1.1531,0.21101,0.04453,0,2.4
1,1.18418,0.13207,0.01744,0,2.6
1,1.23992,0.20082,0.04033,0,4.3
1,1.89112,0.15588,0.0243,0,4.6
1,0.36088,0.64461,0.41552,0,6.8
1,1.10654,0.57836,0.3345,0,8.2
1,0.43436,0.69372,0.48124,1,1.4
1,0.72096,1.00996,1.02003,0,3.3
1,0.62939,0.83097,0.69052,0,3.8
1,0.69518,1.00996,1.02003,0,9
1,0.45244,1.43996,2.07349,1,17.3
1,0.42198,0.64461,0.41552,0,1.3
1,0.48772,0.13448,0.01808,0,1.6
1,0.5654,0.83097,0.69052,0,2.8
1,0.13477,0.16844,0.02837,0,1.7
1,0.13822,0.32687,0.10684,1,2.8
1,0.24659,0.28964,0.08389,1,1.5
1,0.25601,0.33676,0.11341,0,1.6
1,0.46837,0.30416,0.09251,0,1.3
1,0.47247,0.15396,0.0237,0,1
1,0.75769,0.77429,0.59952,0,2
1,0.85887,0.27106,0.07347,0,1.7
1,0.87762,0.10279,0.01057,0,2.4
1,0.94039,0.39844,0.15876,0,1.8
1,0.84993,0.1402,0.01966,0,1.6
1,0.95245,0.11028,0.01216,0,2.1
1,1.00516,0.2033,0.04133,0,3
1,1.10335,0.69932,0.48905,0,1.6
1,1.08859,0.16753,0.02807,0,1.8
1,1.27706,0.2048,0.04194,0,1.9
1,1.21119,0.25514,0.0651,0,2.5
1,1.23567,0.15969,0.0255,0,2.7
1,1.29424,0.24282,0.05896,0,4.4
1,1.9389,0.18848,0.03552,0,4.7
1,0.3579,0.77942,0.60749,0,6.9
1,1.16886,0.69932,0.48905,0,8.3
1,0.42851,0.8388,0.70359,1,1.5
1,0.76704,1.22119,1.4913,0,3.4
1,0.66705,1.00477,1.00955,0,3.9
1,0.74191,1.22119,1.4913,0,9.1
1,0.45902,1.74112,3.03149,1,17.4
1,0.42449,0.77942,0.60749,0,1.4
1,0.54186,0.1626,0.02644,0,1.7
1,0.6072,1.00477,1.00955,0,2.9
1,0.0339,0.287,0.08237,1,2.5
1,0.1235,0.25432,0.06468,1,1.2
1,0.12538,0.29569,0.08743,0,1.3
1,0.33581,0.26706,0.07132,0,1
1,0.34402,0.13518,0.01827,0,0.7
1,0.62667,0.67986,0.4622,0,1.7
1,0.73374,0.238,0.05664,0,1.4
1,0.76163,0.09025,0.00815,0,2.1
1,0.81764,0.34985,0.12239,0,1.5
1,0.7215,0.1231,0.01515,0,1.3
1,0.82282,0.09683,0.00938,0,1.8
1,0.87906,0.1785,0.03186,0,2.7
1,0.98161,0.61403,0.37704,0,1.3
1,0.96453,0.1471,0.02164,0,1.5
1,1.15524,0.17982,0.03233,0,1.6
1,1.08654,0.22403,0.05019,0,2.2
1,1.10611,0.14022,0.01966,0,2.4
1,1.16643,0.2132,0.04546,0,4.1
1,1.80696,0.16549,0.02739,0,4.4
1,0.47984,0.68436,0.46835,0,6.6
1,1.04864,0.61403,0.37704,0,8
1,0.30959,0.7365,0.54243,1,1.2
1,0.63557,1.07225,1.14972,0,3.1
1,0.53302,0.88222,0.77832,0,3.6
1,0.61083,1.07225,1.14972,0,8.8
1,0.33085,1.52877,2.33713,1,17.1
1,0.54325,0.68436,0.46835,0,1.1
1,0.41712,0.14277,0.02038,0,1.4
1,0.47451,0.88222,0.77832,0,2.6
1,0.10863,0.49353,0.24357,1,2.3
1,0.1415,0.57381,0.32925,0,2.4
1,0.34535,0.51826,0.26859,0,2.1
1,0.35811,0.26234,0.06882,0,1.8
1,0.63696,1.31932,1.74062,0,2.8
1,0.74869,0.46186,0.21332,0,2.5
1,0.78128,0.17514,0.03068,0,3.2
1,0.83385,0.67891,0.46092,0,2.6
1,0.73405,0.23889,0.05707,0,2.4
1,0.83414,0.18791,0.03531,0,2.9
1,0.89308,0.34641,0.12,0,3.8
1,0.99813,1.19159,1.41988,0,2.4
1,0.97975,0.28546,0.08149,0,2.6
1,1.17154,0.34896,0.12177,0,2.7
1,1.10126,0.43474,0.189,0,3.3
1,1.11716,0.27211,0.07404,0,3.5
1,1.1789,0.41374,0.17118,0,5.2
1,1.81515,0.32115,0.10314,0,5.5
1,0.49259,1.32807,1.76376,0,7.7
1,1.06587,1.19159,1.41988,0,9.1
1,0.29295,1.42925,2.04275,1,2.3
1,0.64533,2.08081,4.32976,0,4.2
1,0.5388,1.71204,2.93108,0,4.7
1,0.62109,2.08081,4.32976,0,9.9
1,0.32082,2.96672,8.80144,1,18.2
1,0.55756,1.32807,1.76376,0,2.2
1,0.43347,0.27706,0.07676,0,2.5
1,0.48308,1.71204,2.93108,0,3.7
1,0.11511,0.50846,0.25853,0,1.1
1,0.26713,0.45924,0.2109,0,0.8
1,0.29205,0.23246,0.05404,0,0.5
1,0.55451,1.16907,1.36673,0,1.5
1,0.67703,0.40926,0.1675,0,1.2
1,0.72384,0.1552,0.02409,0,1.9
1,0.76512,0.6016,0.36192,0,1.3
1,0.65617,0.21169,0.04481,0,1.1
