Constant,Distance,Population,Pop_Square,Train,Flight
1,0.75257,0.16651,0.02772,0,1.6
1,0.81789,0.30695,0.09422,0,2.5
1,0.9293,1.05588,1.11489,0,1.1
1,0.90732,0.25295,0.06398,0,1.3
1,1.10128,0.30921,0.09561,0,1.4
1,1.02694,0.38523,0.1484,0,2
1,1.03376,0.24112,0.05814,0,2.2
1,1.0986,0.36662,0.13441,0,3.9
1,1.72472,0.28458,0.08099,0,4.2
1,0.60078,1.17682,1.3849,0,6.4
1,0.99879,1.05588,1.11489,0,7.8
1,0.18613,1.26648,1.60397,1,1
1,0.56158,1.84383,3.39972,0,2.9
1,0.44781,1.51706,2.30148,0,3.4
1,0.53875,1.84383,3.39972,0,8.6
1,0.21257,2.62886,6.91089,1,16.9
1,0.66523,1.17682,1.3849,0,0.9
1,0.3714,0.24551,0.06027,0,1.2
1,0.39874,1.51706,2.30148,0,2.4
1,0.21246,0.53394,0.28509,0,0.9
1,0.21864,0.27027,0.07305,0,0.6
1,0.50202,1.35924,1.84754,0,1.6
1,0.6086,0.47584,0.22642,0,1.3
1,0.63987,0.18044,0.03256,0,2
1,0.69301,0.69945,0.48924,0,1.4
1,0.59616,0.24612,0.06058,0,1.2
1,0.6977,0.19359,0.03748,0,1.7
1,0.75374,0.35689,0.12737,0,2.6
1,0.85717,1.22764,1.50711,0,1.2
1,0.83951,0.2941,0.08649,0,1.4
1,1.0307,0.35951,0.12925,0,1.5
1,0.96138,0.4479,0.20061,0,2.1
1,0.981,0.28034,0.07859,0,2.3
1,1.04107,0.42626,0.1817,0,4
1,1.68299,0.33087,0.10948,0,4.3
1,0.57912,1.36825,1.87211,0,6.5
1,0.92464,1.22764,1.50711,0,7.9
1,0.25661,1.47249,2.16823,1,1.1
1,0.5112,2.14376,4.59573,0,3
1,0.4123,1.76384,3.11113,0,3.5
1,0.48621,2.14376,4.59573,0,8.7
1,0.25162,3.05648,9.3421,1,17
1,0.63793,1.36825,1.87211,0,1
1,0.29244,0.28544,0.08148,0,1.3
1,0.35126,1.76384,3.11113,0,2.5
1,0.05069,0.24411,0.05959,0,0.3
1,0.29161,1.22765,1.50714,0,1.3
1,0.40992,0.42977,0.1847,0,1
1,0.46325,0.16297,0.02656,0,1.7
1,0.49832,0.63174,0.3991,0,1.1
1,0.3902,0.22229,0.04941,0,0.9
1,0.489,0.17485,0.03057,0,1.4
1,0.55118,0.32234,0.1039,0,2.3
1,0.66233,1.10879,1.22942,0,0.9
1,0.64023,0.26563,0.07056,0,1.1
1,0.83415,0.32471,0.10544,0,1.2
1,0.76016,0.40454,0.16365,0,1.8
1,0.77185,0.2532,0.06411,0,2
1,0.83434,0.38499,0.14822,0,3.7
1,1.47115,0.29884,0.08931,0,4
1,0.78147,1.23579,1.52717,0,6.2
1,0.73207,1.10879,1.22942,0,7.6
1,0.25195,1.32994,1.76874,1,0.8
1,0.30007,1.93623,3.74897,0,2.7
1,0.20142,1.59308,2.53791,0,3.2
1,0.27574,1.93623,3.74897,0,8.4
1,0.1927,2.76059,7.62083,1,16.7
1,0.83631,1.23579,1.52717,0,0.7
1,0.11848,0.25781,0.06647,0,1
1,0.13884,1.59308,2.53791,0,2.2
1,0.28655,0.62143,0.38617,0,1
1,0.39058,0.21755,0.04733,0,0.7
1,0.43188,0.0825,0.00681,0,1.4
1,0.47635,0.31978,0.10226,0,0.8
1,0.37772,0.11252,0.01266,0,0.6
1,0.47998,0.08851,0.00783,0,1.1
1,0.53521,0.16316,0.02662,0,2
1,0.64077,0.56126,0.31501,0,0.6
1,0.62166,0.13446,0.01808,0,0.8
1,0.81387,0.16436,0.02702,0,0.9
1,0.74317,0.20477,0.04193,0,1.5
1,0.7632,0.12817,0.01643,0,1.7
1,0.82253,0.19488,0.03798,0,3.4
1,1.46764,0.15127,0.02288,0,3.7
1,0.76996,0.62555,0.39131,0,5.9
1,0.70925,0.56126,0.31501,0,7.3
1,0.29918,0.6732,0.4532,0,0.5
1,0.29671,0.9801,0.9606,0,2.4
1,0.21587,0.8064,0.65029,0,2.9
1,0.27095,0.9801,0.9606,0,8.1
1,0.24234,1.39738,1.95268,0,16.4
1,0.8221,0.62555,0.39131,0,0.4
1,0.07965,0.1305,0.01703,0,0.7
1,0.14614,0.8064,0.65029,0,1.9
1,0.14891,1.09407,1.19699,1,1.7
1,0.25629,0.41488,0.17213,0,2.4
1,0.23743,1.60822,2.58637,1,1.8
1,0.10727,0.56589,0.32023,0,1.6
1,0.19807,0.44511,0.19812,0,2.1
1,0.26912,0.82057,0.67333,0,3
1,0.39148,2.82265,7.96737,1,1.6
1,0.36187,0.67621,0.45725,0,1.8
1,0.55657,0.82661,0.68328,0,1.9
1,0.47666,1.02983,1.06054,0,2.5
1,0.48031,0.64457,0.41547,0,2.7
1,0.54408,0.98007,0.96055,0,4.4
1,1.18137,0.76076,0.57875,0,4.7
1,1.05191,3.14594,9.89697,0,6.9
1,0.46312,2.82265,7.96737,1,8.3
1,0.48022,3.38562,11.46245,1,1.5
1,0.01361,4.92904,24.29548,1,3.4
1,0.12467,4.0555,16.44711,1,3.9
1,0.01587,4.92904,24.29548,1,9.1
1,0.40933,7.02761,49.38736,1,17.4
1,1.10107,3.14594,9.89697,0,1.4
1,0.22984,0.65631,0.43074,0,1.7
1,0.1558,4.0555,16.44711,0,2.9
1,0.12551,0.14524,0.02109,0,2.1
1,0.09074,0.563,0.31697,1,1.5
1,0.05816,0.19811,0.03925,0,1.3
1,0.12583,0.15582,0.02428,0,1.8
1,0.14689,0.28726,0.08252,0,2.7
1,0.25274,0.98814,0.97643,1,1.3
1,0.23109,0.23672,0.05604,0,1.5
1,0.42427,0.28938,0.08374,0,1.6
1,0.3528,0.36052,0.12997,0,2.2
1,0.3872,0.22565,0.05092,0,2.4
1,0.43786,0.3431,0.11772,0,4.1
1,1.09747,0.26632,0.07093,0,4.4
1,1.12438,1.10132,1.2129,0,6.6
1,0.32325,0.98814,0.97643,1,8
1,0.62243,1.18522,1.40476,1,1.2
1,0.15144,1.72554,2.97748,1,3.1
1,0.2723,1.41973,2.01564,1,3.6
1,0.16047,1.72554,2.97748,1,8.8
1,0.5516,2.4602,6.05257,1,17.1
1,1.16739,1.10132,1.2129,0,1.1
1,0.31712,0.22976,0.05279,0,1.4
1,0.28832,1.41973,2.01564,0,2.6
1,0.10942,0.21349,0.04558,0,2.2
1,0.18343,0.07512,0.00564,0,2
1,0.22795,0.05909,0.00349,0,2.5
1,0.19501,0.10893,0.01187,0,3.4
1,0.23812,0.37471,0.14041,0,2
1,0.23992,0.08977,0.00806,0,2.2
1,0.40716,0.10973,0.01204,0,2.3
1,0.35755,0.13671,0.01869,0,2.9
1,0.43015,0.08557,0.00732,0,3.1
1,0.46174,0.13011,0.01693,0,4.8
1,1.12783,0.10099,0.0102,0,5.1
1,1.11033,0.41763,0.17442,0,7.3
1,0.29586,0.37471,0.14041,0,8.7
1,0.69848,0.44945,0.202,0,1.9
1,0.26281,0.65434,0.42816,0,3.8
1,0.36932,0.53838,0.28985,0,4.3
1,0.26353,0.65434,0.42816,0,9.5
1,0.62919,0.93293,0.87036,0,17.8
1,1.14712,0.41763,0.17442,0,1.8
1,0.35244,0.08713,0.00759,0,2.1
1,0.36543,0.53838,0.28985,0,3.3
1,0.13464,0.2912,0.0848,0,1.4
1,0.13043,0.22905,0.05246,0,1.9
1,0.08622,0.42226,0.1783,0,2.8
1,0.16442,1.45251,2.1098,1,1.4
1,0.14935,0.34797,0.12108,0,1.6
1,0.33769,0.42537,0.18094,0,1.7
1,0.27225,0.52994,0.28084,0,2.3
1,0.32716,0.33169,0.11002,0,2.5
1,0.36705,0.50434,0.25436,0,4.2
1,1.0326,0.39148,0.15326,0,4.5
1,1.19392,1.61888,2.62076,0,6.7
1,0.23376,1.45251,2.1098,1,8.1
1,0.71315,1.74221,3.03531,1,1.3
1,0.23829,2.53644,6.43355,1,3.2
1,0.36177,2.08693,4.35527,1,3.7
1,0.24992,2.53644,6.43355,1,8.9
1,0.64232,3.61635,13.07799,1,17.2
1,1.2341,1.61888,2.62076,0,1.2
1,0.40058,0.33773,0.11406,0,1.5
1,0.37895,2.08693,4.35527,1,2.7
1,0.10512,0.0806,0.0065,0,1.7
1,0.16278,0.14858,0.02208,0,2.6
1,0.28426,0.5111,0.26123,0,1.2
1,0.25494,0.12244,0.01499,0,1.4
1,0.44982,0.14968,0.0224,0,1.5
1,0.37144,0.18647,0.03477,0,2.1
1,0.38625,0.11671,0.01362,0,2.3
1,0.44496,0.17746,0.03149,0,4
1,1.09431,0.13775,0.01898,0,4.3
1,1.12924,0.56964,0.32449,0,6.5
1,0.35593,0.5111,0.26123,0,7.9
1,0.58747,0.61304,0.37582,0,1.1
1,0.10567,0.89251,0.79658,0,3
1,0.23146,0.73434,0.53925,0,3.5
1,0.12164,0.89251,0.79658,0,8.7
1,0.51657,1.2725,1.61927,0,17
1,1.17493,0.56964,0.32449,0,1
1,0.31033,0.11884,0.01412,0,1.3
1,0.25948,0.73434,0.53925,0,2.5
1,0.09335,0.11687,0.01366,0,3.1
1,0.22184,0.40202,0.16162,0,1.7
1,0.18216,0.09631,0.00928,0,1.9
1,0.37,0.11773,0.01386,0,2
1,0.28479,0.14667,0.02151,0,2.6
1,0.28331,0.0918,0.00843,0,2.8
1,0.34604,0.13959,0.01948,0,4.5
1,0.98963,0.10835,0.01174,0,4.8
1,1.23435,0.44806,0.20076,0,7
1,0.29081,0.40202,0.16162,0,8.4
1,0.67004,0.4822,0.23251,0,1.6
1,0.19135,0.70202,0.49283,0,3.5
1,0.31347,0.57761,0.33363,0,4
1,0.21386,0.70202,0.49283,0,9.2
1,0.59976,1.00091,1.00182,0,17.5
1,1.27998,0.44806,0.20076,0,1.5
1,0.41468,0.09347,0.00874,0,1.8
1,0.35384,0.57761,0.33363,0,3
1,0.12938,0.74112,0.54926,0,2.6
1,0.09342,0.17755,0.03152,0,2.8
1,0.28749,0.21704,0.0471,0,2.9
1,0.20905,0.27039,0.07311,0,3.5
1,0.24417,0.16924,0.02864,0,3.7
1,0.29109,0.25733,0.06622,0,5.4
1,0.95304,0.19975,0.0399,0,5.7
1,1.26985,0.82601,0.68229,0,7.9
1,0.19973,0.74112,0.54926,0,9.3
1,0.74879,0.88894,0.79021,0,2.5
1,0.26564,1.29418,1.67491,0,4.4
1,0.39153,1.06482,1.13385,0,4.9
1,0.284,1.29418,1.67491,0,10.1
1,0.67799,1.84519,3.40472,0,18.4
1,1.31178,0.82601,0.68229,0,2.4
1,0.46331,0.17232,0.02969,0,2.7
1,0.42222,1.06482,1.13385,0,3.9
1,0.04608,0.61074,0.373,0,1.4
1,0.17374,0.74658,0.55738,0,1.5
1,0.1212,0.93012,0.86512,0,2.1
1,0.22143,0.58216,0.33891,0,2.3
1,0.23166,0.88518,0.78355,0,4
1,0.89328,0.6871,0.47211,0,4.3
1,1.34771,2.84136,8.07331,0,6.5
1,0.07168,2.54937,6.49927,1,7.9
1,0.87144,3.05783,9.35033,1,1.1
1,0.38963,4.45182,19.8187,1,3
1,0.51567,3.66285,13.4165,1,3.5
1,0.40551,4.45182,19.8187,1,8.7
1,0.80051,6.34721,40.28705,1,17
1,1.38512,2.84136,8.07331,0,1
1,0.56474,0.59276,0.35137,0,1.3
1,0.53993,3.66285,13.4165,1,2.5
1,0.19495,0.17885,0.03199,0,1.7
1,0.12295,0.22282,0.04965,0,2.3
1,0.19649,0.13946,0.01945,0,2.5
1,0.22184,0.21206,0.04497,0,4.2
1,0.88814,0.1646,0.02709,0,4.5
1,1.34252,0.68069,0.46333,0,6.7
1,0.10903,0.61074,0.373,0,8.1
1,0.84189,0.73255,0.53662,0,1.3
1,0.35878,1.06649,1.13741,0,3.2
1,0.48478,0.87749,0.76998,0,3.7
1,0.37652,1.06649,1.13741,0,8.9
1,0.77104,1.52056,2.3121,0,17.2
1,1.38189,0.68069,0.46333,0,1.2
1,0.54752,0.142,0.02017,0,1.5
1,0.51371,0.87749,0.76998,0,2.7
1,0.09082,0.27238,0.07419,0,2.4
1,0.19831,0.17049,0.02907,0,2.6
1,0.14528,0.25923,0.0672,0,4.3
1,0.74556,0.20122,0.04049,0,4.6
1,1.51723,0.83209,0.69237,0,6.8
1,0.11182,0.74658,0.55738,0,8.2
1,1.03621,0.89548,0.80189,0,1.4
1,0.5531,1.30371,1.69966,0,3.3
1,0.67884,1.07266,1.1506,0,3.8
1,0.57133,1.30371,1.69966,0,9
1,0.96544,1.85877,3.45503,0,17.3
1,1.55294,0.83209,0.69237,0,1.3
1,0.73826,0.17359,0.03013,0,1.6
1,0.70864,1.07266,1.1506,0,2.8
1,0.12987,0.2124,0.04511,0,3.2
1,0.1137,0.32295,0.1043,1,4.9
1,0.7721,0.25068,0.06284,0,5.2
1,1.4645,1.03665,1.07464,0,7.4
1,0.09705,0.93012,0.86512,0,8.8
1,0.95415,1.11563,1.24463,0,2
1,0.47212,1.62422,2.63808,0,3.9
1,0.59687,1.33637,1.78588,0,4.4
1,0.49186,1.62422,2.63808,0,9.6
1,0.88363,2.31574,5.36264,0,17.9
1,1.50315,1.03665,1.07464,0,1.9
1,0.66978,0.21627,0.04677,0,2.2
1,0.63088,1.33637,1.78588,0,3.4
1,0.07926,0.20214,0.04086,0,5.1
1,0.7103,0.1569,0.02462,0,5.4
1,1.51142,0.64884,0.42099,0,7.6
1,0.22354,0.58216,0.33891,0,9
1,0.93906,0.69827,0.48758,0,2.2
1,0.47247,1.0166,1.03347,0,4.1
1,0.58894,0.83643,0.69962,0,4.6
1,0.49617,1.0166,1.03347,0,9.8
1,0.87033,1.44942,2.10081,0,18.1
1,1.55456,0.64884,0.42099,0,2.1
1,0.69648,0.13536,0.01832,0,2.4
1,0.63542,0.83643,0.69962,0,3.6
1,0.66641,0.23857,0.05692,0,7.1
1,1.56015,0.98657,0.97332,0,9.3
1,0.20839,0.88518,0.78355,0,10.7
1,1.01032,1.06173,1.12727,0,3.9
1,0.53729,1.54575,2.38934,0,5.8
1,0.65714,1.27181,1.61749,0,6.3
1,0.55985,1.54575,2.38934,0,11.5
1,0.94099,2.20386,4.857,0,19.8
1,1.60103,0.98657,0.97332,0,3.8
1,0.75286,0.20582,0.04236,0,4.1
1,0.69987,1.27181,1.61749,0,5.3
1,2.22171,0.7658,0.58644,0,9.6
1,0.85137,0.6871,0.47211,0,11
1,1.60542,0.82414,0.67921,0,4.2
1,1.17186,1.19985,1.43963,0,6.1
1,1.27732,0.9872,0.97457,0,6.6
1,1.19711,1.19985,1.43963,0,11.8
1,1.54162,1.71069,2.92645,0,20.1
1,2.26468,0.7658,0.58644,0,4.1
1,1.4043,0.15976,0.02552,0,4.4
1,1.33252,0.9872,0.97457,0,5.6
1,1.40556,2.84136,8.07331,0,13.2
1,0.78535,3.40806,11.61486,0,6.4
1,1.06325,4.96171,24.61852,0,8.3
1,0.98224,4.08238,16.6658,0,8.8
1,1.03693,4.96171,24.61852,0,14
1,0.81069,7.07418,50.04403,0,22.3
1,0.06924,3.16679,10.02856,0,6.3
1,0.8227,0.66066,0.43647,0,6.6
1,0.91518,4.08238,16.6658,0,7.8
1,0.943,3.05783,9.35033,1,7.8
1,0.46131,4.45182,19.8187,1,9.7
1,0.58734,3.66285,13.4165,1,10.2
1,0.4771,4.45182,19.8187,1,15.4
1,0.87207,6.34721,40.28705,1,23.7
1,1.44113,2.84136,8.07331,0,7.7
1,0.63243,0.59276,0.35137,0,8
1,0.61102,3.66285,13.4165,1,9.2
1,0.48315,5.33972,28.51263,1,2.9
1,0.35744,4.3934,19.30196,1,3.4
1,0.46596,5.33972,28.51263,1,8.6
1,0.07093,7.61314,57.95989,1,16.9
1,0.85051,3.40806,11.61486,0,0.9
1,0.36964,0.71099,0.50551,0,1.2
1,0.33556,4.3934,19.30196,1,2.4
1,0.12612,6.39624,40.91189,1,5.3
1,0.02642,7.77397,60.43456,1,10.5
1,0.41235,11.08378,122.85015,1,18.8
1,1.11274,4.96171,24.61852,0,2.8
1,0.24171,1.03511,1.07146,0,3.1
1,0.16297,6.39624,40.91189,1,4.3
1,0.11189,6.39624,40.91189,1,11
1,0.28679,9.11948,83.16486,1,19.3
1,1.03607,4.08238,16.6658,0,3.3
1,0.19256,0.85167,0.72533,0,3.6
1,0.07133,5.26268,27.69578,1,4.8
1,0.39504,11.08378,122.85015,1,24.5
1,1.08634,4.96171,24.61852,0,8.5
1,0.2153,1.03511,1.07146,0,8.8
1,0.14009,6.39624,40.91189,1,10
1,0.87375,7.07418,50.04403,0,16.8
1,0.3075,1.47582,2.17803,0,17.1
1,0.26523,9.11948,83.16486,0,18.3
1,0.87129,0.66066,0.43647,0,1.1
1,0.96798,4.08238,16.6658,0,2.3
1,0.12352,0.85167,0.72533,0,2.6
